,season,episode,rating,title,description,airdate
0,1,1,7.5,Pilot,"The premiere episode introduces the boss and staff of the Dunder-Mifflin Paper Company in Scranton, Pennsylvania in a documentary about the workplace.",2005-03-24
1,1,2,8.3,Diversity Day,"Michael's off color remark puts a sensitivity trainer in the office for a presentation, which prompts Michael to create his own.",2005-03-29
2,1,3,7.8,Health Care,"Michael leaves Dwight in charge of picking the new healthcare plan for the staff, with disastrous results ahead.",2005-04-05
3,1,4,8.1,The Alliance,"Just for a laugh, Jim agrees to an alliance with Dwight regarding the downsizing rumors.",2005-04-12
4,1,5,8.4,Basketball,Michael and his staff challenge the warehouse workers to a basketball game with a bet looming over both parties.,2005-04-19
5,1,6,7.8,Hot Girl,Michael is just one of the many male staff who start vying for the attention of an attractive saleswoman in the office.,2005-04-26
6,2,1,8.7,The Dundies,"Very much unlike his staff, an overeager Michael can't wait for this year's annual Dundies awards.",2005-09-20
7,2,2,8.2,Sexual Harassment,The office reviews its sexual harassment policy in light of explicit e-mails.,2005-09-27
8,2,3,8.4,Office Olympics,"Ready to finalize his deal for a new condo, Michael is away with Dwight while Jim rallies the staff together for office games.",2005-10-04
9,2,4,8.4,The Fire,A fire in the kitchen relegates the staff to the parking lot as help is on its way.,2005-10-11
10,2,5,8.1,Halloween,"Michael is pressured by corporate to fire someone, which puts a damper on the office Halloween party.",2005-10-18
11,2,6,8.2,The Fight,Jim rallies the staff together to witness a showdown between Michael and Dwight at Dwight's martial arts school.,2005-11-01
12,2,7,8.6,The Client,"With Michael and Jan Levinson-Gould away from the office to land a new client, the staff discovers an unproduced screenplay in Michael's office.",2005-11-08
13,2,8,8.2,Performance Review,"Instead of talking to his employees about their work, Michael uses their annual review time to gather feedback on his ""relationship"" with Jan.",2005-11-15
14,2,9,8.4,E-Mail Surveillance,"Michael decides to set up e-mail surveillance for all company e-mail, and discovers that Jim has invited everyone over for a barbeque except him.",2005-11-22
15,2,10,8.9,Christmas Party,"Seeing the party is headed for disastrous boredom, Michael breaks corporate policy to buy alcohol for the staff.",2005-12-06
16,2,11,8.6,Booze Cruise,"The Dunder Mifflin staff go on a mandatory ""booze cruise"" to hear Michael give a motivational talk.",2006-01-05
17,2,12,9.1,The Injury,"Michael's ""injury"" from a George Foreman Grill distracts the staff from Dwight, the one with the real injury.",2006-01-12
18,2,13,8.3,The Secret,"Jim fears the secret he told to Michael, in confidence, will be revealed to the staff.",2006-01-19
19,2,14,7.9,The Carpet,Michael's office becomes the victim of an odorous prank which subjects the office to his punishment.,2006-01-26
20,2,15,8.2,Boys and Girls,"Jan comes into the Scranton Branch to give all the female employees a group seminar on women in the workplace. Upset that he is not allowed in on the proceedings, Michael takes all the men of Dunder Mifflin down into the warehouse for some ""guy time"" with the warehouse workers. Pam is offered a chance to pursue her dreams of drawing and Roy confronts Jim about his feelings for Pam.",2006-02-02
21,2,16,8.3,Valentine's Day,"When Michael visits Dunder Mifflin corporate headquarters in New York on Valentine's Day, he and Jan are both in for a surprise. Meanwhile, back in Scranton, the office staff celebrates Valentine's Day grade school style.",2006-02-09
22,2,17,8.5,Dwight's Speech,Michael coaches pompous Dwight on the finer art of public speaking after being named as Salesman of the Year.,2006-03-02
23,2,18,8.3,Take Your Daughter to Work Day,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day."" Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb.",2006-03-16
24,2,19,8.1,Michael's Birthday,"In celebration of his birthday, Michael makes a mandatory invite of the staff during the workday to go ice skating.",2006-03-30
25,2,20,8.4,Drug Testing,Dwight plays the role of Volunteer Sheriff after finding half a joint in the Dunder Mifflin parking lot leading to an investigation. Pam gives Jim a play challenge which he tries to complete.,2006-04-27
26,2,21,8.7,Conflict Resolution,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin.",2006-05-04
27,2,22,9.4,Casino Night,The Dunder Mifflin crew holds a casino party at the warehouse and Michael has two dates.,2006-05-11
28,3,1,9.0,Gay Witch Hunt,"Michael apologizes to Oscar, after he finds out he's gay, for calling him a homosexual slur--but his apology outs Oscar to the entire office. And Jim decides to take a promotion at the Stamford office.",2006-09-21
29,3,2,8.2,The Convention,"Michael and Dwight go to a convention in Philadelphia and run into Jim, and Michael becomes jealous of Jim's relationship with his new boss. Meanwhile, Pam gets ready for her first date since her engagement.",2006-09-28
30,3,3,8.6,The Coup,"Michael is in trouble once again as Jan busts him for declaring it's ""Movie Monday"" where everyone watches a movie and neglects work. Angela pushes Dwight to make a move on Michael's job while Pam and Jim find creative ways to waste time.",2006-10-05
31,3,4,8.0,Grief Counseling,Michael takes on the role of office grief counselor when he learns that his old boss has died.,2006-10-12
32,3,5,8.2,Initiation,Dwight takes former temp Ryan to his beet farm to initiate Ryan to his new job at Dunder Mifflin.,2006-10-19
33,3,6,8.0,Diwali,"Michael encourages the entire Scranton branch to support Kelly and attend a local celebration of Diwali, the Hindu Festival of Lights. Meanwhile, Andy convinces Jim to turn a late night of work into a drinking game.",2006-11-02
34,3,7,8.6,Branch Closing,"When Jan tells Michael that the Scranton Branch will be shutting down, Michael strives to keep his staff's spirits up. Meanwhile, everyone privately begins to envision how their lives will change in the aftermath.",2006-11-09
35,3,8,8.7,The Merger,Jan informs Michael that the Scanton branch of Dunder Mifflin will be merging with the Stamford Branch. Jim and Pam are reunited while the other employees of both branches must adjust to their new co-workers.,2006-11-16
36,3,9,8.3,The Convict,"Michael learns that one of the new employees at Dunder Mifflin Scranton has a criminal record. Meanwhile, Jim helps Andy make a move on Pam.",2006-11-30
37,3,10,8.8,A Benihana Christmas,"Trouble among the members of the party planning committee results with Pam and Karen hosting a rival Christmas party, but Michael isn't interested in celebrating after being dumped by Carol.",2006-12-14
38,3,12,8.5,Back from Vacation,"Michael isn't supposed to let anyone know that he and Jan went on vacation together in Jamaica, but he accidentally circulates a compromising photo of them to the office via e-mail.",2007-01-04
39,3,13,8.6,Traveling Salesmen,"Dwight does a favor for Angela to keep her from getting in trouble. Andy finds out and uses it against him to get in tighter with Michael. Now Dwight must fess up, which will reveal his relationship with Angela, or risk getting fired.",2007-01-11
40,3,14,8.8,The Return,"Andy does the impossible--he makes everyone in the office miss Dwight, who is forced to take a job at Staples. Meanwhile, Oscar comes back to the office and Michael predictably throws a stereotypical Mexican party to celebrate.",2007-01-18
41,3,15,8.1,Ben Franklin,"Michael asks Jim to get a male stripper for Phyllis's office bachelorette party, but he gets a Ben Franklin impersonator instead. Meanwhile, the men's bachelor party goes as planned until Michael becomes uncomfortable with the stripper.",2007-02-01
42,3,16,8.2,Phyllis' Wedding,"Michael exaggerates the importance of his small role in Phyllis's wedding and makes an ass out of himself, and Pam notices that Phyllis stole all of her wedding ideas from her original wedding plans.",2007-02-08
43,3,17,8.9,Business School,"Michael is a guest speaker for Ryan's business class, but they have a falling-out after Michael finds out that Ryan spoke negatively about Dunder-Mifflin. And back at the office, Dwight tries to kill a bat that he found in the ceiling.",2007-02-15
44,3,18,8.5,Cocktails,"While Michael and Jan go to their first Dunder Mifflin outing as an official couple, the office workers left behind go out for happy hour. During happy hour, Roy finds out that Jim and Pam kissed at Casino Night.",2007-02-22
45,3,19,9.0,The Negotiation,"Dwight saves Jim from an attack by Roy, but Dwight won't allow Jim to thank him for it. Meanwhile, Darryl asks Michael for a pay raise, and Michael discovers that he is woefully underpaid--so Michael goes to headquarters to ask for one himself.",2007-04-05
46,3,20,8.8,Safety Training,"Andy returns to the office after weeks of anger management training, determined to make a fresh start with all the Dunder-Mifflin employees. Meanwhile, it's safety training day in the office, and Michael and Dwight are on a mission to illuminate the dangers of the workplace.",2007-04-12
47,3,21,8.8,Product Recall,"Michael tries to be proactive during a watermark crisis, but only makes the situation worse. Meanwhile, Angela has trouble being apologetic with customers, and Andy discovers a secret about his new girlfriend.",2007-04-26
48,3,22,8.8,Women's Appreciation,"Phyllis gets flashed in the parking lot, and Dwight goes all out to secure the premises. Michael ostensibly takes the women in the office to the mall to comfort them, but he's really doing it to get advice about breaking up with Jan.",2007-05-03
49,3,23,9.1,Beach Games,"Michael uses ""beach day"" at Dunder-Mifflin to find out which employee would be his most capable replacement, just in case he receives the promotion to the New York office that he's applied for.",2007-05-10
50,3,24,9.3,The Job,"Michael appoints Dwight as regional manager, anticipating that he will receive the job at corporate. Jim and Karen also interview for the same position. And Michael gets back together with Jan after she gets a boob job.",2007-05-17
51,4,1,8.8,Fun Run,"Michael accidentally runs over Meridith in the parking lot, and his guilt causes him to organize a 5-K run for her. Dwight and Angela have a falling-out after he kills her cat, and Jim and Pam's relationship is discovered.",2007-09-27
52,4,3,8.3,Dunder Mifflin Infinity,"Michael feels threatened when Ryan returns to the Scranton office to share his ideas about the future of Dunder Mifflin. Jim and Pam's relationship is shared with the entire office, while Angela and Dwight's relationship is on the rocks.",2007-10-04
53,4,5,8.4,Launch Party,"The Dunder Mifflin Infinity website is launching and Michael is excited about going to the big launch party in New York while Angela plans a satellite party for the Scranton branch. Meanwhile, Dwight competes against the website to see who can sell the most paper in one day.",2007-10-11
54,4,7,8.7,Money,"As Jan renovates the condo, Michael confronts his growing debt every way he can, which includes pressuring his employees for a loan. Pam and Jim spend a night out on Dwight's family beet farm, now a bed and breakfast.",2007-10-18
55,4,9,8.8,Local Ad,"Michael tries to make a local Dunder Mifflin commercial that is better than the one the professional ad agency made for them. Meanwhile, Andy tries to confide in Dwight about his new relationship with Angela.",2007-10-25
56,4,10,8.5,Branch Wars,"Michael and Dwight try to play a prank on Karen, who is now manager of the Utica branch, after she tries to steal Stanley from the Scranton office. Meanwhile, Pam, Toby, and Oscar start their own exclusive office book club.",2007-11-01
57,4,11,8.2,Survivor Man,"After Michael isn't invited to a camping trip with Ryan, he sets out to prove that he can brave it out in the wilderness by himself. Jim, who is in charge of the office while Michael is gone, tries to change the birthday party policy.",[date-of-birth]
58,4,12,8.7,The Deposition,"Michael is put in an awkward position when Jan sues Dunder Mifflin for wrongful termination and he is deposed as a witness. Meanwhile, Kelly begins smack-talking Pam after Darryl beats Jim at Ping-Pong.",2007-11-15
59,4,13,9.4,Dinner Party,"Michael invites Jim and Pam and Andy and Angela to a couples-only dinner party, which makes Dwight very jealous. However, the only thing he's missing is a ringside seat to witness Michael and Jan's extremely dysfunctional home life.",2008-04-10
60,4,14,8.1,Chair Model,"Kevin and Andy team up to reclaim the stolen Dunder Mifflin parking spaces, which forces them into a showdown with the other four bosses of the office park. Meanwhile, Michael becomes fascinated by a woman modeling chairs in a catalog.",2008-04-17
61,4,15,8.6,Night Out,"Michael and Dwight go to New York to party with Ryan, who is having lots of personal and professional problems. The rest of the office employees work late, and wind up getting locked in the business park.",2008-04-24
62,4,16,8.3,Did I Stutter?,"Michael tries to figure out how to respond to Stanley's insubordination during a meeting, and Dwight buys Andy's vehicle and immediately flips it for more money.",2008-05-01
63,4,17,7.8,Job Fair,"Dunder-Mifflin participates in a high school job fair, but few students are interested. Jim, Andy, and Kevin play a round of golf with a prospective client. Back at the office, everyone but Dwight and Angela leave for the day.",2008-05-08
64,4,18,9.3,"Goodbye, Toby","Michael throws an extravagant going-away party for Toby, and falls in love with the woman who is replacing him. Jim plans to propose to Pam at the party, but gets out-staged. Back at corporate, Ryan is arrested for fraud.",2008-05-15
65,5,1,8.8,Weight Loss,"Michael tries to motivate the Scranton branch to lose weight as part of an interoffice competition. Jim is lost after Pam leaves for art school in New York, and Angela continues to see Dwight even though she is now engaged to Andy.",2008-09-25
66,5,3,8.3,Business Ethics,A confession at an H.R. business ethics seminar leads to a dispute between Michael and Holly over whether Meredith should be fired. Dwight tries to prove to Jim how long he can go without taking a personal break,2008-10-09
67,5,4,8.0,Baby Shower,"After planning an office baby shower for Jan, Michael is upset when he finds out that she had the baby without him--even though he's already been told that he's not the baby's father.",2008-10-16
68,5,5,8.1,Crime Aid,"Michael and Holly have sex for the first time, and Michael holds a fund-raiser for the office after it is burglarized. Dwight confides in Phyllis after Andy and Angela set a wedding date, and Jim runs into Pam's ex-fiancé Roy.",2008-10-23
69,5,6,8.1,Employee Transfer,Holly is transferred back to New Hampshire after corporate discovers that she and Michael are dating. Dwight tries to apply to Cornell to get under Andy's skin. Pam's brothers and Pam decide to play a trick on Jim when they meet for lunch.,2008-10-30
70,5,7,8.5,Customer Survey,"Dwight and Jim believe that something is suspicious about their low customer performance ratings. After consulting with Angela, Andy finds the perfect site for their wedding--Dwight's beet farm.",2008-11-06
71,5,8,8.2,Business Trip,"David Wallace sends Michael on a business trip to Winnipeg to help him forget about Holly's transfer to Nashua, and Pam tells Jim that she failed a class and has to stay in New York City.",2008-11-13
72,5,9,8.6,Frame Toby,"When Michael discovers that corporate has brought back Toby to replace Holly, he tries to frame him with drugs and to get him fired. Meanwhile, Jim surprises Pam by buying his parents' house, and Pam files a secret complaints about Dwight.",2008-11-20
73,5,10,8.8,The Surplus,"Michael has to spend the office surplus by they end of the day, but he can't decide between a copier or new chairs. Dwight plays a dirty trick on Angela as they prepare for Andy and Angela's wedding on the beet farm.",2008-12-04
74,5,11,8.4,Moroccan Christmas,"Phyllis blackmails Angela into doing the work for the Christmas party, which Michael turns into an intervention after Meredith gets drunk and sets her hair on fire. Meanwhile, Dwight corners the market on a popular Christmas gift.",2008-12-11
75,5,12,8.7,The Duel,"Moments before he leaves for New York for a meeting with David Wallace, Michael tells Andy that Angela and Dwight are seeing each other. Andy and Dwight then decide to have it out in the parking lot.",2009-01-15
76,5,13,8.0,Prince Family Paper,"Michael's conscience gets the best of him after he and Dwight go undercover to scout a family-run competitor. Back at the office, everyone else spends the day debating whether Hilary Swank is hot.",2009-01-22
77,5,14,9.7,Stress Relief,"Dwight's too-realistic fire alarm gives Stanley a heart attack. When he returns, Michael learns that he is the cause of Stanley's stress. To remedy the situation, he forces the office to throw a roast for him.",2009-02-01
78,5,16,8.2,Lecture Circuit: Part 1,"While on lecture tour to other Dunder Mifflin branches, Michael and Pam discover that Jim's ex-girlfriend Karen is pregnant. At the office, Andy falls for a prospective client, and Jim and Dwight try to set up Kelly's birthday party.",[date-of-birth]
79,5,17,8.2,Lecture Circuit: Part 2,"Michael and Pam go to Nashua and discover that Holly has a new boyfriend. At the office, Jim and Dwight try to come up with a theme for Kelly's birthday party, and Angela gets a new cat.",2009-02-12
80,5,18,8.0,Blood Drive,"Michael holds a lonely hearts party on Valentine's Day at the office, hoping that he will run into a woman he met earlier that day at a blood drive. Meanwhile, Jim and Pam have an awkward lunch with Phillis and Bob Vance.",2009-03-05
81,5,19,8.7,Golden Ticket,"Michael asks Dwight to be the scapegoat for one of his business ideas that backfired badly on him. But when that idea has an unexpected positive upside, Dwight still takes credit and Michael becomes furious.",2009-03-12
82,5,20,8.3,New Boss,"Michael gets upset when he gets a new boss to act as a buffer between him and David Wallace, and he gets even more upset when he disbands the Party Planning Committee and cancels Michael's fifteenth anniversary party.",2009-03-19
83,5,21,8.4,Two Weeks,"As Michael prepares to leave Dunder Mifflin, he announces that he will form his own paper company. Will anybody join him?",2009-03-26
84,5,22,8.3,Dream Team,Michael and Pam begin their first day as the Michael Scott Paper Company putting together the rest of the staff and trying to raise money.,2009-04-09
85,5,23,8.7,Michael Scott Paper Company,"Tension and disillusionment begin to emerge as Michael, Pam, and Ryan move the Michael Scott Paper Company into a cramped ""workspace"" at the business park.",2009-04-09
86,5,24,8.7,Heavy Competition,"Dwight chooses loyalty to Dunder Mifflin over loyalty to Michael, which leads to a bitter battle between Michael and Dwight over Dwight's accounts. Back at Dunder Mifflin, Jim pretends to confide in Andy.",2009-04-16
87,5,25,9.2,Broke,"The Michael Scott Paper Company is gaining clients by offering lower prices than Dunder Mifflin, but is going broke in the process. However, Dunder Mifflin is losing clients to him, and is desperate to buy him out.",2009-04-23
88,5,26,8.3,Casual Friday,"Michael returns to Dunder Mifflin and brings Ryan and Pam in as salespeople, but the existing salespeople demand that Michael return the clients they stole back to them. Meanwhile, some employees take the idea of Casual Friday too far.",2009-04-30
89,5,27,8.7,Cafe Disco,"Michael tries to create a place to escape from work in the storage room that used to house the Michael Scott Paper Company, while Jim and Pam consider taking off and getting married that day.",2009-05-07
90,5,28,9.0,Company Picnic,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement.",2009-05-14
91,6,1,8.8,Gossip,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true.",2009-09-17
92,6,2,8.1,The Meeting,"Michael sabotages--then promotes--Jim's efforts at getting a promotion, while Dwight and Toby try to prove that Darryl has submitted a fraudulent medical claim.",2009-09-24
93,6,3,8.0,The Promotion,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.,2009-10-01
